java.runtime.name:  OpenJDK Runtime Environment
java.vm.version:  11.0.22+7-LTS
sun.boot.library.path:  /home/sb/opt/zulu11.70.15-ca-jdk11.0.22-linux_x64/lib
jdk.vendor.version:  Zulu11.70+15-CA
java.vm.vendor:  Azul Systems, Inc.
java.vendor.url:  http://www.azul.com/
path.separator:  :
java.vm.name:  OpenJDK 64-Bit Server VM
sun.os.patch.level:  unknown
user.country:  US
sun.java.launcher:  SUN_STANDARD
java.vm.specification.name:  Java Virtual Machine Specification
user.dir:  /home/sb/Projects/datanucleus-javasmithy/db-jdo-3.2.1/tck/target
java.vm.compressedOopsMode:  Zero based
java.runtime.version:  11.0.22+7-LTS
java.awt.graphicsenv:  sun.awt.X11GraphicsEnvironment
os.arch:  amd64
java.io.tmpdir:  /tmp
line.separator:  

java.vm.specification.vendor:  Oracle Corporation
os.name:  Linux
sun.jnu.encoding:  UTF-8
java.library.path:  /usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
jdk.debug:  release
java.class.version:  55.0
java.specification.name:  Java Platform API Specification
sun.management.compiler:  HotSpot 64-Bit Tiered Compilers
os.version:  6.8.0-31-generic
user.home:  /home/sb
user.timezone:  
java.awt.printerjob:  sun.print.PSPrinterJob
file.encoding:  UTF-8
java.specification.version:  11
user.name:  sb
java.class.path:  /home/sb/Projects/datanucleus-javasmithy/db-jdo-3.2.1/exectck/target/jdo-exectck-3.2.1.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/junit/vintage/junit-vintage-engine/5.8.2/junit-vintage-engine-5.8.2.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/junit/platform/junit-platform-engine/1.8.2/junit-platform-engine-1.8.2.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/junit/platform/junit-platform-commons/1.8.2/junit-platform-commons-1.8.2.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/junit/junit/4.13.2/junit-4.13.2.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/apache/derby/derby/10.14.2.0/derby-10.14.2.0.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/apache/derby/derbytools/10.14.2.0/derbytools-10.14.2.0.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/home/sb/Projects/datanucleus-javasmithy/db-jdo-3.2.1/api/target/jdo-api-3.2.1.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/javax/transaction/javax.transaction-api/1.3/javax.transaction-api-1.3.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/glassfish/corba/glassfish-corba-omgapi/4.2.4/glassfish-corba-omgapi-4.2.4.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/springframework/spring-beans/5.3.19/spring-beans-5.3.19.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/springframework/spring-core/5.3.19/spring-core-5.3.19.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/springframework/spring-jcl/5.3.19/spring-jcl-5.3.19.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/eclipse/persistence/javax.persistence/2.2.1/javax.persistence-2.2.1.jar:/home/sb/Projects/datanucleus-javasmithy/db-jdo-3.2.1/tck/target/enhanced/iut/applicationidentity/:/home/sb/Projects/datanucleus-javasmithy/db-jdo-3.2.1/tck/target/classes/:/home/sb/Projects/datanucleus-javasmithy/db-jdo-3.2.1/api/target/jdo-api-3.2.1.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/glassfish/corba/glassfish-corba-omgapi/4.2.4/glassfish-corba-omgapi-4.2.4.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/junit/vintage/junit-vintage-engine/5.8.2/junit-vintage-engine-5.8.2.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/junit/platform/junit-platform-engine/1.8.2/junit-platform-engine-1.8.2.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/junit/platform/junit-platform-commons/1.8.2/junit-platform-commons-1.8.2.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/junit/junit/4.13.2/junit-4.13.2.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/javax/transaction/javax.transaction-api/1.3/javax.transaction-api-1.3.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/springframework/spring-beans/5.3.19/spring-beans-5.3.19.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/springframework/spring-core/5.3.19/spring-core-5.3.19.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/springframework/spring-jcl/5.3.19/spring-jcl-5.3.19.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/eclipse/persistence/javax.persistence/2.2.1/javax.persistence-2.2.1.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/datanucleus/datanucleus-core/6.0.8-SNAPSHOT/datanucleus-core-6.0.8-SNAPSHOT.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/datanucleus/datanucleus-rdbms/6.0.8-SNAPSHOT/datanucleus-rdbms-6.0.8-SNAPSHOT.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/datanucleus/datanucleus-api-jdo/6.0.3-SNAPSHOT/datanucleus-api-jdo-6.0.3-SNAPSHOT.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/datanucleus/datanucleus-jdo-query/6.0.2-SNAPSHOT/datanucleus-jdo-query-6.0.2-SNAPSHOT.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/datanucleus/datanucleus-api-jpa/6.0.0-release/datanucleus-api-jpa-6.0.0-release.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/apache/logging/log4j/log4j-api/2.17.2/log4j-api-2.17.2.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/apache/logging/log4j/log4j-core/2.17.2/log4j-core-2.17.2.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/apache/logging/log4j/log4j-jcl/2.17.2/log4j-jcl-2.17.2.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/glassfish/corba/glassfish-corba-orb/4.2.4/glassfish-corba-orb-4.2.4.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/glassfish/corba/glassfish-corba-csiv2-idl/4.2.4/glassfish-corba-csiv2-idl-4.2.4.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/glassfish/corba/glassfish-corba-internal-api/4.2.4/glassfish-corba-internal-api-4.2.4.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/glassfish/corba/exception-annotation-processor/4.2.4/exception-annotation-processor-4.2.4.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/osgi/org.osgi.core/6.0.0/org.osgi.core-6.0.0.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/glassfish/gmbal/gmbal/4.0.0/gmbal-4.0.0.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/glassfish/external/management-api/3.2.1/management-api-3.2.1.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/glassfish/pfl/pfl-basic-tools/4.0.1/pfl-basic-tools-4.0.1.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/glassfish/pfl/pfl-tf-tools/4.0.1/pfl-tf-tools-4.0.1.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/glassfish/pfl/pfl-asm/4.0.1/pfl-asm-4.0.1.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/glassfish/pfl/pfl-basic/4.1.2/pfl-basic-4.1.2.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/glassfish/pfl/pfl-dynamic/4.1.2/pfl-dynamic-4.1.2.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/ow2/asm/asm/9.1/asm-9.1.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/ow2/asm/asm-util/9.1/asm-util-9.1.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/ow2/asm/asm-tree/9.1/asm-tree-9.1.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/ow2/asm/asm-analysis/9.1/asm-analysis-9.1.jar:/home/sb/Projects/datanucleus-javasmithy/.m2/org/glassfish/pfl/pfl-tf/4.1.2/pfl-tf-4.1.2.jar:
java.vm.specification.version:  11
sun.arch.data.model:  64
sun.java.command:  org.apache.jdo.tck.util.SystemCfgSummary /home/sb/Projects/datanucleus-javasmithy/db-jdo-3.2.1/tck/target/logs/20240621-174843/configuration system_config.txt
java.home:  /home/sb/opt/zulu11.70.15-ca-jdk11.0.22-linux_x64
user.language:  en
java.specification.vendor:  Oracle Corporation
awt.toolkit:  sun.awt.X11.XToolkit
java.vm.info:  mixed mode
java.version:  11.0.22
java.vendor:  Azul Systems, Inc.
java.specification.maintenance.version:  2
file.separator:  /
java.version.date:  2024-01-16
java.vendor.url.bug:  http://www.azul.com/support/
sun.io.unicode.encoding:  UnicodeLittle
sun.cpu.endian:  little
java.vendor.version:  Zulu11.70+15-CA
sun.desktop:  gnome
sun.cpu.isalist:  

